Trial,Word,Color,Correct_Key,Response,RT,Correct,Timestamp,ITI
1,green,red,left,None,1.5,0,2025-02-25_09:43:15:131291,1.595
2,red,red,left,left,0.46367920003831387,1,2025-02-25_09:43:16:749273,1.403
3,blue,blue,right,right,0.6254958000499755,1,2025-02-25_09:43:18:167019,1.271
4,green,blue,right,right,0.45987000002060086,1,2025-02-25_09:43:19:444766,1.623
5,red,red,left,left,0.5142379000317305,1,2025-02-25_09:43:21:085499,1.1179999999999999
6,green,red,left,left,0.49358659994322807,1,2025-02-25_09:43:22:212050,1.3820000000000001
7,red,blue,right,right,0.6272306999890134,1,2025-02-25_09:43:23:604431,1.349
8,blue,red,left,left,0.48146050004288554,1,2025-02-25_09:43:24:962838,1.443
9,green,blue,right,right,0.5734333998989314,1,2025-02-25_09:43:26:422204,1.3780000000000001
10,red,red,left,left,0.474808800034225,1,2025-02-25_09:43:27:811756,1.266
11,green,red,left,left,0.4344740000087768,1,2025-02-25_09:43:29:089900,1.309
12,red,blue,right,down,0.6460534000070766,0,2025-02-25_09:43:30:405331,1.065
13,blue,red,left,left,0.4395396000472829,1,2025-02-25_09:43:31:485141,1.6179999999999999
14,red,blue,right,right,0.7934162999736145,1,2025-02-25_09:43:33:110755,1.091
15,green,green,down,down,0.5654426000546664,1,2025-02-25_09:43:34:214542,1.415
16,green,green,down,down,0.4601115999976173,1,2025-02-25_09:43:35:641113,1.729
17,blue,red,left,left,0.41927159996703267,1,2025-02-25_09:43:37:377167,1.714
18,green,green,down,down,0.5309112999821082,1,2025-02-25_09:43:39:103725,1.65
19,green,blue,right,right,0.44632550003007054,1,2025-02-25_09:43:40:768612,1.7069999999999999
20,green,blue,right,right,0.4046129999915138,1,2025-02-25_09:43:42:487216,1.345
21,blue,green,down,down,0.9387717000208795,1,2025-02-25_09:43:43:840675,1.388
22,blue,red,left,left,0.45691559999249876,1,2025-02-25_09:43:45:238338,1.1
23,red,blue,right,down,0.652042799978517,0,2025-02-25_09:43:46:351591,1.31
24,green,blue,right,right,0.9486535999458283,1,2025-02-25_09:43:47:679835,1.5779999999999998
25,blue,blue,right,right,0.4201518000336364,1,2025-02-25_09:43:49:271575,1.292
26,blue,red,left,left,0.5181444999761879,1,2025-02-25_09:43:50:580795,1.601
27,green,red,left,left,0.39945030002854764,1,2025-02-25_09:43:52:189892,1.454
28,blue,red,left,left,0.4019832999911159,1,2025-02-25_09:43:53:656068,1.443
29,red,green,down,down,0.6562816000077873,1,2025-02-25_09:43:55:117406,1.107
30,red,green,down,down,0.47804039996117353,1,2025-02-25_09:43:56:236693,1.227
31,blue,red,left,left,0.4679063999792561,1,2025-02-25_09:43:57:473650,1.41
32,blue,green,down,down,0.6716650000307709,1,2025-02-25_09:43:58:894428,1.583
33,red,blue,right,right,0.540557499974966,1,2025-02-25_09:44:00:494836,1.505
34,green,green,down,down,0.5782217000378296,1,2025-02-25_09:44:02:013659,1.3559999999999999
35,red,red,left,left,0.4445821000263095,1,2025-02-25_09:44:03:383187,1.169
36,blue,green,down,down,0.9124635000480339,1,2025-02-25_09:44:04:566891,1.113
37,green,blue,right,right,0.5094574999529868,1,2025-02-25_09:44:05:690704,1.6400000000000001
38,blue,blue,right,right,0.8122549999970943,1,2025-02-25_09:44:07:337570,1.085
39,green,red,left,left,0.48207280004862696,1,2025-02-25_09:44:08:482955,1.7149999999999999
40,blue,green,down,down,0.7080549000529572,1,2025-02-25_09:44:10:206721,1.286
41,blue,blue,right,right,0.4652103000553325,1,2025-02-25_09:44:11:513454,1.071
42,red,red,left,left,0.498295999947004,1,2025-02-25_09:44:12:598355,1.176
43,red,blue,right,None,1.5,0,2025-02-25_09:44:13:785022,1.581
44,red,green,down,down,0.5804746999638155,1,2025-02-25_09:44:15:386859,1.107
45,green,green,down,down,0.5521990000270307,1,2025-02-25_09:44:16:510672,1.5150000000000001
46,blue,blue,right,right,0.5934176000300795,1,2025-02-25_09:44:18:037438,1.416
47,blue,red,left,left,0.4244730999926105,1,2025-02-25_09:44:19:463873,1.437
48,red,red,left,left,0.4354575000470504,1,2025-02-25_09:44:20:913728,1.48
49,blue,blue,right,right,0.5056028999388218,1,2025-02-25_09:44:22:400824,1.2730000000000001
50,red,red,left,left,0.5220752999885008,1,2025-02-25_09:44:23:684066,1.113
51,red,red,left,left,0.40031810000073165,1,2025-02-25_09:44:24:806081,1.434
52,blue,red,left,left,0.43607599998358637,1,2025-02-25_09:44:26:249381,1.323
53,red,blue,right,right,0.6570861999643967,1,2025-02-25_09:44:27:583644,1.718
54,green,green,down,down,0.42431929998565465,1,2025-02-25_09:44:29:310034,1.554
55,red,green,down,down,0.46260039997287095,1,2025-02-25_09:44:30:877190,1.51
56,blue,blue,right,right,0.6001178999431431,1,2025-02-25_09:44:32:396324,1.508
57,blue,blue,right,right,0.404796399991028,1,2025-02-25_09:44:33:921917,1.696
58,blue,red,left,left,0.4983039000071585,1,2025-02-25_09:44:35:633387,1.563
59,red,red,left,left,0.4609161999542266,1,2025-02-25_09:44:37:204935,1.287
60,green,green,down,down,0.7418953999876976,1,2025-02-25_09:44:38:508186,1.63
61,blue,blue,right,right,0.44351260003168136,1,2025-02-25_09:44:40:154379,1.114
62,green,red,left,left,0.5334314999636263,1,2025-02-25_09:44:41:278306,1.156
63,blue,red,left,left,0.44821379997301847,1,2025-02-25_09:44:42:448249,1.5939999999999999
64,blue,blue,right,right,0.7038850999670103,1,2025-02-25_09:44:44:053865,1.177
65,green,red,left,left,0.5388971000211313,1,2025-02-25_09:44:45:240032,1.295
66,blue,blue,right,right,0.5426104000071064,1,2025-02-25_09:44:46:551209,1.324
67,green,green,down,down,0.44081349996849895,1,2025-02-25_09:44:47:889719,1.12
68,green,red,left,left,0.46423899999354035,1,2025-02-25_09:44:49:019700,1.112
69,red,green,down,down,0.5950636999914423,1,2025-02-25_09:44:50:146203,1.4769999999999999
70,blue,green,down,down,0.5041313000256196,1,2025-02-25_09:44:51:631659,1.748
71,blue,red,left,left,0.5970622999593616,1,2025-02-25_09:44:53:396363,1.202
72,green,green,down,down,0.6033781999722123,1,2025-02-25_09:44:54:612832,1.188
73,blue,blue,right,right,0.40859910007566214,1,2025-02-25_09:44:55:816065,1.082
74,blue,blue,right,right,0.5542219000635669,1,2025-02-25_09:44:56:903932,1.066
75,blue,blue,right,right,0.4350073999958113,1,2025-02-25_09:44:57:984391,1.3820000000000001
76,blue,blue,right,right,0.4256098000332713,1,2025-02-25_09:44:59:379547,1.275
77,green,red,left,left,0.5327316999901086,1,2025-02-25_09:45:00:663441,1.716
78,green,green,down,down,0.7085581000428647,1,2025-02-25_09:45:02:389356,1.077
79,green,red,left,left,0.6133926000911742,1,2025-02-25_09:45:03:476193,1.218
80,green,red,left,left,0.49909449997358024,1,2025-02-25_09:45:04:706641,1.6059999999999999
81,green,green,down,down,0.840855999966152,1,2025-02-25_09:45:06:323280,1.33
82,green,red,left,left,0.5994167999597266,1,2025-02-25_09:45:07:665955,1.522
83,green,red,left,left,0.5676209999946877,1,2025-02-25_09:45:09:206776,1.27
84,blue,green,down,down,0.5976721000624821,1,2025-02-25_09:45:10:491498,1.62
85,blue,red,left,left,0.5712085000704974,1,2025-02-25_09:45:12:121580,1.308
86,green,blue,right,right,0.5833945999620482,1,2025-02-25_09:45:13:443273,1.483
87,blue,green,down,left,0.48047479998786,0,2025-02-25_09:45:14:939383,1.087
88,red,green,down,left,0.5249280000571162,0,2025-02-25_09:45:16:038549,1.332
89,blue,blue,right,right,0.4688075000885874,1,2025-02-25_09:45:17:381231,1.45
90,green,blue,right,right,0.521493700100109,1,2025-02-25_09:45:18:848352,1.221
91,red,red,left,left,0.5898065000073984,1,2025-02-25_09:45:20:088277,1.673
92,green,green,down,down,0.6412492000963539,1,2025-02-25_09:45:21:773832,1.6099999999999999
93,blue,blue,right,right,0.701945099979639,1,2025-02-25_09:45:23:395363,1.294
94,red,green,down,left,0.5330629999516532,0,2025-02-25_09:45:24:707520,1.24
95,green,blue,right,right,0.684156599920243,1,2025-02-25_09:45:25:954701,1.082
96,green,red,left,left,0.557493899948895,1,2025-02-25_09:45:27:045413,1.649
97,blue,green,down,right,0.6106037999270484,0,2025-02-25_09:45:28:707412,1.462
98,red,red,left,left,0.4553361999569461,1,2025-02-25_09:45:30:185566,1.305
99,red,blue,right,down,0.8665710999630392,0,2025-02-25_09:45:31:508203,1.123
100,green,red,left,left,0.6219823999563232,1,2025-02-25_09:45:32:645332,1.7429999999999999
101,blue,blue,right,right,0.5235957999248058,1,2025-02-25_09:45:34:403972,1.345
102,red,green,down,down,0.40851840004324913,1,2025-02-25_09:45:35:760843,1.171
103,red,green,down,down,0.4474684000015259,1,2025-02-25_09:45:36:944694,1.096
104,blue,red,left,left,0.5154803999466822,1,2025-02-25_09:45:38:054756,1.098
105,green,blue,right,right,0.5151777000864968,1,2025-02-25_09:45:39:165807,1.5230000000000001
106,green,red,left,left,0.5479575999779627,1,2025-02-25_09:45:40:699683,1.675
107,green,red,left,left,0.5536089999368414,1,2025-02-25_09:45:42:384301,1.6440000000000001
108,blue,blue,right,right,0.4880133999977261,1,2025-02-25_09:45:44:039409,1.48
109,red,red,left,left,0.469269199995324,1,2025-02-25_09:45:45:530668,1.407
110,green,green,down,down,0.45915479992982,1,2025-02-25_09:45:46:953621,1.203
111,red,blue,right,right,0.5709632999496534,1,2025-02-25_09:45:48:167089,1.104
112,blue,red,left,left,0.4849520999705419,1,2025-02-25_09:45:49:280772,1.6680000000000001
113,red,red,left,left,0.519681700039655,1,2025-02-25_09:45:50:966903,1.27
114,green,blue,right,right,0.8534461000235751,1,2025-02-25_09:45:52:248263,1.654
115,green,red,left,left,0.5736435999860987,1,2025-02-25_09:45:53:915934,1.6059999999999999
116,green,green,down,down,0.7300761999795213,1,2025-02-25_09:45:55:537006,1.5899999999999999
117,green,blue,right,right,0.5244831000454724,1,2025-02-25_09:45:57:139590,1.274
118,red,red,left,left,0.5433545999694616,1,2025-02-25_09:45:58:430304,1.292
119,red,green,down,down,0.5682807000121102,1,2025-02-25_09:45:59:739613,1.6800000000000002
120,blue,blue,right,right,0.3938422999344766,1,2025-02-25_09:46:01:436842,1.178
121,red,green,down,right,0.4366808000486344,0,2025-02-25_09:46:02:622404,1.5510000000000002
122,blue,blue,right,right,0.6982084000483155,1,2025-02-25_09:46:04:190137,1.292
123,red,green,down,down,0.953801600029692,1,2025-02-25_09:46:05:491935,1.637
124,blue,red,left,left,0.5149297000607476,1,2025-02-25_09:46:07:141795,1.4849999999999999
125,green,blue,right,right,0.6593094000127167,1,2025-02-25_09:46:08:633704,1.363
126,red,green,down,down,0.5228764999192208,1,2025-02-25_09:46:10:009483,1.588
127,red,green,down,down,0.45087629999034107,1,2025-02-25_09:46:11:614219,1.492
128,red,green,down,down,0.36154970002826303,1,2025-02-25_09:46:13:123674,1.479
129,blue,red,left,left,0.4678830000339076,1,2025-02-25_09:46:14:616053,1.667
130,red,red,left,left,0.5611679999856278,1,2025-02-25_09:46:16:295093,1.3940000000000001
131,green,green,down,down,0.5996809999924153,1,2025-02-25_09:46:17:696728,1.139
132,red,green,down,down,0.5615513999946415,1,2025-02-25_09:46:18:846024,1.69
133,blue,red,left,left,0.6016780000645667,1,2025-02-25_09:46:20:551327,1.334
134,green,red,left,left,0.48679370002355427,1,2025-02-25_09:46:21:898556,1.537
135,blue,blue,right,right,0.5178602000232786,1,2025-02-25_09:46:23:448416,1.4689999999999999
136,green,blue,right,right,0.5172786000184715,1,2025-02-25_09:46:24:932957,1.55
137,green,blue,right,right,0.5732504000188783,1,2025-02-25_09:46:26:497094,1.5150000000000001
138,green,red,left,left,0.6349554999032989,1,2025-02-25_09:46:28:025510,1.206
139,blue,red,left,left,0.5464982999255881,1,2025-02-25_09:46:29:247007,1.169
140,red,blue,right,down,0.5623900999780744,0,2025-02-25_09:46:30:427075,1.544
141,blue,blue,right,right,0.6334010999416932,1,2025-02-25_09:46:31:986730,1.3719999999999999
142,red,blue,right,right,0.45231399999465793,1,2025-02-25_09:46:33:371730,1.2690000000000001
143,red,red,left,left,0.5231064999243245,1,2025-02-25_09:46:34:658659,1.5310000000000001
144,green,green,down,down,0.5677206999389455,1,2025-02-25_09:46:36:208949,1.5510000000000002
145,green,green,down,down,0.4696323999669403,1,2025-02-25_09:46:37:770226,1.437
146,blue,green,down,down,0.39692850003484637,1,2025-02-25_09:46:39:222056,1.316
147,blue,blue,right,left,0.4738038000650704,0,2025-02-25_09:46:40:550936,1.649
148,blue,blue,right,right,0.5332689998904243,1,2025-02-25_09:46:42:214864,1.595
149,blue,blue,right,right,0.46340399992186576,1,2025-02-25_09:46:43:817480,1.388
150,blue,red,left,left,0.49060589994769543,1,2025-02-25_09:46:45:213316,1.446
151,green,blue,right,right,0.5148106999695301,1,2025-02-25_09:46:46:671699,1.172
152,green,blue,right,right,0.5178419000003487,1,2025-02-25_09:46:47:853659,1.414
153,green,blue,right,right,0.6027560998918489,1,2025-02-25_09:46:49:277071,1.099
154,red,blue,right,right,0.6554431000258774,1,2025-02-25_09:46:50:384289,1.524
155,red,blue,right,right,0.4021739000454545,1,2025-02-25_09:46:51:923172,1.669
156,green,blue,right,right,0.4207654999336228,1,2025-02-25_09:46:53:607506,1.38
157,blue,green,down,down,0.7036627000197768,1,2025-02-25_09:46:55:002408,1.528
158,green,red,left,left,0.5904516999144107,1,2025-02-25_09:46:56:538401,1.468
159,blue,green,down,left,0.6951581001048908,0,2025-02-25_09:46:58:014875,1.645
160,blue,red,left,None,1.5,0,2025-02-25_09:46:59:670633,1.321
161,blue,red,left,left,0.4509635999565944,1,2025-02-25_09:47:01:010309,1.127
162,green,green,down,down,0.6245689999777824,1,2025-02-25_09:47:02:147159,1.533
163,red,green,down,down,0.510044900001958,1,2025-02-25_09:47:03:692884,1.1360000000000001
164,red,blue,right,right,0.5946117000421509,1,2025-02-25_09:47:04:848608,1.088
165,green,blue,right,right,0.5450629000551999,1,2025-02-25_09:47:05:951085,1.342
166,blue,green,down,down,0.8386928000254557,1,2025-02-25_09:47:07:301479,1.557
167,green,red,left,left,0.484612499945797,1,2025-02-25_09:47:08:873296,1.246
168,red,green,down,down,0.5138414000393823,1,2025-02-25_09:47:10:132774,1.301
169,green,blue,right,right,0.5307605999987572,1,2025-02-25_09:47:11:443737,1.226
170,green,green,down,down,0.5990935999434441,1,2025-02-25_09:47:12:683645,1.41
171,green,blue,right,right,0.6004901999840513,1,2025-02-25_09:47:14:106823,1.563
172,green,blue,right,down,0.4623624000232667,0,2025-02-25_09:47:15:684678,1.6680000000000001
173,red,red,left,left,0.9496607999317348,1,2025-02-25_09:47:17:363435,1.057
174,green,red,left,left,0.5680339999962598,1,2025-02-25_09:47:18:436120,1.222
175,red,blue,right,right,0.5875654000556096,1,2025-02-25_09:47:19:669934,1.6
176,green,blue,right,right,0.44138309999834746,1,2025-02-25_09:47:21:286009,1.692
177,green,blue,right,right,0.3965547999832779,1,2025-02-25_09:47:22:989764,1.4849999999999999
178,red,blue,right,right,0.3605534000089392,1,2025-02-25_09:47:24:482760,1.3599999999999999
179,green,blue,right,right,0.3756657000631094,1,2025-02-25_09:47:25:853932,1.607
180,green,blue,right,right,0.35195229994133115,1,2025-02-25_09:47:27:468513,1.25
181,green,red,left,left,0.7429713999154046,1,2025-02-25_09:47:28:729348,1.455
182,red,blue,right,right,0.6736189000075683,1,2025-02-25_09:47:30:193433,1.366
183,blue,green,down,down,0.5492355999303982,1,2025-02-25_09:47:31:576274,1.7269999999999999
184,green,green,down,down,0.4894605999579653,1,2025-02-25_09:47:33:316959,1.27
185,red,blue,right,right,0.9756552999606356,1,2025-02-25_09:47:34:603007,1.687
186,blue,green,down,None,1.5,0,2025-02-25_09:47:36:299788,1.7429999999999999
187,blue,red,left,left,0.5541842000093311,1,2025-02-25_09:47:38:063548,1.526
188,red,blue,right,right,0.5160904000513256,1,2025-02-25_09:47:39:601515,1.579
189,red,red,left,None,1.5,0,2025-02-25_09:47:41:192522,1.19
190,blue,blue,right,right,0.9557612000498921,1,2025-02-25_09:47:42:402891,1.467
191,red,red,left,left,0.6053308999398723,1,2025-02-25_09:47:43:884108,1.741
192,green,green,down,down,0.5855302000418305,1,2025-02-25_09:47:45:632385,1.2530000000000001
193,red,red,left,left,0.9997975999722257,1,2025-02-25_09:47:46:897154,1.209
194,blue,red,left,left,0.4886177000589669,1,2025-02-25_09:47:48:113210,1.313
195,blue,red,left,left,0.5029284000629559,1,2025-02-25_09:47:49:436889,1.109
196,red,red,left,left,0.9672906000632793,1,2025-02-25_09:47:50:562972,1.607
197,blue,red,left,left,0.3988899999530986,1,2025-02-25_09:47:52:178246,1.4020000000000001
198,blue,blue,right,right,0.5098543999483809,1,2025-02-25_09:47:53:591342,1.655
199,blue,blue,right,right,0.7291823000414297,1,2025-02-25_09:47:55:259189,1.412
200,blue,blue,right,right,0.4463852000189945,1,2025-02-25_09:47:56:690371,1.25
201,blue,blue,right,right,0.6947631000075489,1,2025-02-25_09:47:57:950782,1.403
202,red,red,left,None,1.5,0,2025-02-25_09:47:59:361387,1.221
203,red,blue,right,None,1.5,0,2025-02-25_09:48:00:602096,1.204
204,green,blue,right,right,0.5841785999946296,1,2025-02-25_09:48:01:824805,1.529
205,green,blue,right,right,0.3664701000088826,1,2025-02-25_09:48:03:365464,1.726
206,red,blue,right,right,0.4449181000236422,1,2025-02-25_09:48:05:104149,1.588
207,blue,red,left,left,0.4836316000437364,1,2025-02-25_09:48:06:705387,1.371
208,red,blue,right,right,0.5130104999989271,1,2025-02-25_09:48:08:090051,1.647
209,blue,red,left,left,0.5448325000470504,1,2025-02-25_09:48:09:746297,1.4
210,red,blue,right,right,0.6093532000668347,1,2025-02-25_09:48:11:159327,1.246
211,red,red,left,left,0.4931928999722004,1,2025-02-25_09:48:12:416876,1.434
212,blue,blue,right,right,0.48464279994368553,1,2025-02-25_09:48:13:860947,1.3820000000000001
213,red,blue,right,right,0.40356620005331933,1,2025-02-25_09:48:15:252846,1.297
214,red,green,down,left,0.48828129994217306,0,2025-02-25_09:48:16:564393,1.7149999999999999
215,red,green,down,down,0.5071227001026273,1,2025-02-25_09:48:18:290672,1.6400000000000001
216,blue,blue,right,right,0.76043889997527,1,2025-02-25_09:48:19:949673,1.417
217,green,red,left,left,0.43463579996023327,1,2025-02-25_09:48:21:377029,1.4809999999999999
218,green,green,down,down,0.4799404999939725,1,2025-02-25_09:48:22:866510,1.5979999999999999
219,green,green,down,down,0.38455040007829666,1,2025-02-25_09:48:24:471266,1.433
220,green,blue,right,right,0.4203685999382287,1,2025-02-25_09:48:25:921042,1.389
221,green,blue,right,right,0.4211206999607384,1,2025-02-25_09:48:27:324828,1.692
222,red,red,left,left,0.41312650009058416,1,2025-02-25_09:48:29:023406,1.438
223,green,green,down,down,1.0008417000062764,1,2025-02-25_09:48:30:473757,1.7309999999999999
224,green,green,down,down,0.4898514000233263,1,2025-02-25_09:48:32:221520,1.097
225,green,green,down,down,0.4009494000347331,1,2025-02-25_09:48:33:328269,1.217
226,blue,red,left,left,0.4834561999887228,1,2025-02-25_09:48:34:556685,1.252
227,green,green,down,down,0.5064914999529719,1,2025-02-25_09:48:35:823644,1.096
228,blue,blue,right,right,0.5062863000202924,1,2025-02-25_09:48:36:926874,1.6280000000000001
229,blue,blue,right,right,0.5136363999918103,1,2025-02-25_09:48:38:567251,1.103
230,red,green,down,down,0.6069389999611303,1,2025-02-25_09:48:39:687541,1.441
231,green,blue,right,right,0.4400634999619797,1,2025-02-25_09:48:41:138921,1.215
232,blue,blue,right,right,0.47937800001818687,1,2025-02-25_09:48:42:361515,1.733
233,red,blue,right,right,0.48381730006076396,1,2025-02-25_09:48:44:108488,1.6059999999999999
234,red,red,left,left,0.6671412999276072,1,2025-02-25_09:48:45:726493,1.259
235,blue,green,down,right,0.8133607000345364,0,2025-02-25_09:48:46:994866,1.178
236,red,red,left,None,1.5,0,2025-02-25_09:48:48:186483,1.295
237,red,red,left,left,0.491380300023593,1,2025-02-25_09:48:49:499015,1.716
238,green,red,left,left,0.4077839999226853,1,2025-02-25_09:48:51:228682,1.587
239,blue,blue,right,right,0.426106300088577,1,2025-02-25_09:48:52:829565,1.228
240,red,red,left,left,0.4980885999975726,1,2025-02-25_09:48:54:076261,1.209
